Id,Prediction
374,66994.6046560196
375,65432.13754713008
376,67942.90212100433
377,61876.25301157457
378,67142.79477122414
379,61731.40273423106
380,64874.40679803195
381,65266.82193026158
382,66489.75411892819
383,66976.0986410029
384,67137.5014998121
385,67262.71825076526
386,62008.06416314688
387,68516.7531604816
388,68593.55889014629
389,63430.621091642926
390,65868.81752284185
391,70042.7588843863
392,70993.24309018272
393,67846.8633951193
394,65792.23046478973
395,64960.02069070256
396,65616.71393727265
397,66392.42824648047
398,64498.5681829074
399,66375.59821681981
400,65031.20357536497
401,64983.65080229937
402,66666.66061937544
403,62364.904736085744
404,62730.765875427984
405,64158.45143345662
406,63811.90954666797
407,58279.93715762731
408,66163.94277254297
409,66836.77038468019
410,66913.38657823708
411,68097.0694105301
412,67777.89249139283
413,59153.2512399221
414,64987.7234614373
415,52410.979093099086
416,67166.4132923281
417,64359.668783976194
418,63852.528796263876
419,63820.860135097675
420,63992.33954249551
421,64647.78945014784
422,65155.80093080099
423,64366.87977528214
424,66488.4253304151
425,64624.27700635518
426,63889.52411145953
427,63340.98628194937
428,67364.48573966947
429,62476.01936524229
430,60770.5930416043
431,65538.9525377418
432,65810.82070403892
433,64484.36474293292
434,63878.133743201484
435,64343.57326324113
436,63825.21230032555
437,64779.13259254428
438,64223.72922006815
439,64535.61072355497
440,66297.21048663218
441,69652.24209042714
442,69513.97885171833
443,68886.88945202106
444,66164.85232003112
445,70626.05093212286
446,71121.33704017612
447,64318.40678510365
448,64537.207250599124
449,67864.98697036444
450,68547.66265355656
451,67997.21630025514
452,66685.8517951774
453,64436.11639503585
454,64711.12430802702
455,65831.77660142469
456,65083.127402436396
457,64532.9307048029
458,64054.86111991259
459,60826.047018364945
460,58937.077790241216
461,67183.00477459849
462,66100.0946144319
463,65201.467563317055
464,67650.8916107647
465,71102.10444606352
466,64265.40734639809
467,65818.36793919402
468,63570.9017049063
469,64204.16848714955
470,63826.63919788154
471,67662.43242462084
472,69362.92891073864
473,62976.19265464501
474,63597.33406222283
475,59728.713828855
476,64999.17869678741
477,67595.27839483797
478,63966.538238545734
479,65989.12897151476
480,63419.042382981876
481,64967.517380357844
482,62517.501384587114
483,65931.6563920083
484,64657.578168646316
485,66464.04657847245
486,63461.500112191774
487,65301.40059823646
488,65244.250617848214
489,67758.00533475292
490,69869.02157352908
491,69566.01341819705
492,69768.10877385244
493,64038.39378453765
494,64262.10477505173
495,62813.92873286516
496,63298.18721437923
497,64281.63517857753
498,61660.55499804193
499,63338.066628585
500,62620.124200901024
501,62343.55899935898
502,62150.09725078473
503,64913.536065736334
504,62590.15237447081
505,66547.29324633698
506,62337.4043707597
507,60948.70511913008
508,69104.19579288029
509,68585.99190441016
510,65769.84794135409
511,64547.379674050215
512,64608.75889177338
513,67866.70549688884
514,66774.19589871627
515,66294.18727330264
516,64108.86193175145
517,63635.146869033175
518,62694.55800469479
519,56660.7372721836
520,71555.92504181436
521,68073.51974539833
522,62638.23862907682
523,60311.91625937453
524,64095.45590903217
525,63091.14108084231
526,63018.21406295215
527,61922.61506396567
528,63354.13930380416
529,64106.72104076852
530,66938.39443550137
531,67699.52946828873
532,67066.63546133698
533,67777.4674617491
534,64805.72537866095
535,65910.57304170358
536,65642.58556386772
537,65808.15281414524
538,63048.50088065387
539,61323.41295295073
540,61973.7556107235
541,64693.39261782939
542,65184.4349722691
543,59849.707693123535
544,63721.906317717716
545,65550.48984957219
546,67549.15213283042
547,67099.97617892797
548,70531.72146360838
549,70135.47650106484
550,68222.42344198727
551,67912.2349260783
552,67707.70303897726
553,62530.051584084205
554,64566.00375496343
555,59865.96242843561
556,64283.7589709014
557,64279.77313948926
558,65111.97981936722
559,64615.54971315883
560,65352.2242560572
561,63753.31156819451
562,65012.768977283224
563,63780.4610047749
564,63970.82166202891
565,62751.02927638242
566,63072.35439051049
567,67071.54659861248
568,55055.742133661115
569,65226.71058642278
570,63732.48559886405
571,65447.54213152593
572,64670.577953131695
573,63369.43140515348
574,65405.53967774891
575,64638.594130002966
576,62592.65103179244
577,69396.43831051968
578,62891.519496365494
579,59686.24766814566
580,58541.35221415691
581,65101.69684977202
582,64094.115630052824
583,67145.36693666552
584,62383.838758804064
585,61811.01866297514
586,62280.7112388197
587,60778.37883066858
588,63163.083273002936
589,62438.97617039252
590,68106.96856496709
591,67960.28507183332
592,65852.88629390867
593,66924.07539648362
594,62176.00639082321
595,60496.99311432344
596,62498.701777528084
597,65926.8379539008
598,66893.07883720356
599,61462.90969620378
600,68660.448586965
601,66069.27577970363
602,64748.30457492884
603,66079.4113086758
604,64735.44309777988
605,64575.12846566084
606,61913.879365313376
607,62673.44048202061
608,66750.23417054633
609,64520.99180480196
610,63977.5574012467
611,60081.459891143204
612,63493.9115483647
613,61955.494141154006
614,61432.08383634341
615,63569.956615345276
616,61431.010878956804
617,65580.13012298426
618,67178.23530591451
619,66937.13179323694
620,71605.07857237669
621,70995.8563695692
622,67933.24459768983
623,67963.48186868324
624,68097.79179233921
625,59396.67135598458
626,67767.22397772473
627,66580.14036804899
628,64523.727542789406
629,63929.36958697393
630,73853.40010588488
631,62385.76711186415
632,65616.43314277809
633,66321.35163982544
634,65626.78851071617
635,66979.05082558437
636,68788.8511086004
637,67359.61241768752
638,62429.515627253175
639,63015.29999563642
640,60653.17964842259
641,59432.95734689741
642,62827.074939476646
643,65608.32535611739
644,65042.304132705176
645,62770.279895381056
646,65404.45106771926
647,65430.606225584816
648,68640.53836922336
649,62326.68975772276
650,68568.06286688193
651,62316.44601814376
652,65225.58283166026
653,65709.62535400799
654,56705.73278336422
655,64593.23194077534
656,63110.77866698634
657,65650.51429022728
658,64475.2269047246
659,64634.90787383882
660,62224.814898460805
661,62742.25820751136
662,61660.23662323311
663,60834.637394720514
664,62884.27993340127
665,63469.61376409751
666,67998.82676490207
667,67130.98341008555
668,73964.55614371435
669,71168.34542414584
670,60060.16025847575
671,67219.13546227862
672,66861.59616303482
673,67541.27385854418
674,65486.98669670738
675,59214.6500075619
676,59417.3800246381
677,66074.8300822714
678,65847.7222429234
679,64742.827893514026
680,63220.64304558648
681,61313.24663825294
682,63877.082332870006
683,63695.459966087205
684,65989.6901710261
685,65625.56729903897
686,65652.74893255296
687,65064.8673506762
688,66863.73415370798
689,66595.50504558091
690,66188.96248469972
691,56595.98602531177
692,65039.47530568071
693,65412.68213092572
694,46863.55421473103
695,64470.98038393565
696,66693.4388739037
697,62857.90543935738
698,67827.48507249163
699,67070.98039758528
700,70240.90440984917
701,69833.95014922574
702,56844.1835214919
703,67442.82204763385
704,63613.75580465007
705,63854.77485121568
706,65180.971493367666
707,62971.34928788993
708,64310.305039275816
709,65021.53743013888
710,64559.15379375627
711,63437.03518414047
712,62830.21388170865
713,65405.65648186396
714,64194.7617285147
715,66487.00397957448
716,64228.3977989163
717,68317.29440567139
718,67368.20901358569
719,69397.43184895834
720,62455.14967285949
721,62012.134968287486
722,64308.53712690827
723,64604.81642169321
724,64176.3606885121
725,63448.33656329954
726,58649.172037362645
727,62322.29704733541
728,67078.49542275578
729,63869.844379353744
730,67069.52881357179
731,63081.67490931298
732,64739.07557260376
733,61553.39995243371
734,62369.99981955142
735,67683.12230466072
736,65500.910428540854
737,64372.64932030586
738,64271.03089307111
739,63896.3495637523
740,62312.47876853416
741,63338.436159669625
742,65325.22895074072
743,65781.4893586252
744,63186.72569116962
745,63657.95504877661
746,65623.95671339743
747,64216.94017156159
748,67683.75879692545
749,63704.75794594204
750,64528.62044237151
751,63737.344255214935
752,64578.40923598196
753,63675.023846518176
754,60689.816203737835
755,62424.77464769696
756,62375.45518827494
757,66452.3094893078
758,68152.09196476643
759,71937.75955544763
760,71650.06178385604
761,71876.90972896694
762,70288.28476553495
763,68048.7361125468
764,70824.20083441668
765,66961.36898273241
766,55291.30358828339
767,64675.85919819375
768,67494.80472159752
769,66832.15159750095
770,64453.79763941416
771,58112.04261231004
772,63599.83384175319
773,62137.29708114515
774,62455.96880902075
775,70438.60206352091
776,65383.063958539366
777,66041.93977438408
778,54011.91187019293
779,68627.66469443002
780,66215.74408132836
781,65951.35157436525
782,62181.95517915276
783,60701.160659728135
784,64630.47468443366
785,64653.2045367955
786,62369.00357932551
787,63390.86056941649
788,62151.02919461513
789,65309.857327717094
790,66508.6983303737
791,65037.87106662463
792,66455.07284333368
793,64450.66945089061
794,65215.16015064859
795,64968.62752081237
796,67867.5610045204
797,67215.0486115343
798,64995.843026404735
799,67569.57365013708
800,66304.65190705005
801,66626.88071672113
802,56530.99352039728
803,65386.396571864185
804,62381.8008393727
805,71913.51809664362
806,69320.92375395907
807,67631.02577587267
808,68792.76363059103
809,63900.42785365728
810,65548.2305752279
811,67423.3784393243
812,66099.91244013625
813,67224.16648684067
814,67423.07793798766
815,66657.29451174573
816,68747.37363191892
817,67201.522498922
818,67231.28379772544
819,64507.5007426883
820,64079.09086487777
821,64192.93100351695
822,65941.2044814206
823,65295.97391775098
824,65485.47788608835
825,64971.234925535624
826,66110.63045684283
827,65612.44199746544
828,63377.16091816646
829,55047.83041301927
830,60002.11719610992
831,63450.866298812005
832,64209.485953221796
833,63085.91821966003
834,66534.54487750278
835,58251.673541220196
836,66467.6098534756
837,66094.74232746838
838,62818.48672376727
839,55867.12554659783
840,53375.80754052196
841,65544.59366550471
842,65176.07684140517
843,65041.53526109144
844,65255.69009971504
845,65764.81463751306
846,64756.4702538453
847,65126.944462140076
848,64033.74589627456
849,64837.18272081801
850,72346.33382892235
851,70460.46354698468
852,64339.24497743414
853,63668.413066432404
854,64533.36743658576
855,64983.25137174558
856,65458.677034470704
857,65165.08324060605
858,64977.0445651941
859,66314.28241057378
860,64507.69954453579
861,64977.8629153051
862,59531.28765269404
863,63705.98150906841
864,64986.07365805724
865,63807.14514056036
866,65941.87852107635
867,67284.34129001462
868,64166.69506142242
869,65393.945218907014
870,66206.1887678914
871,65027.74270433521
872,64161.53196982748
873,63848.40628006396
874,61828.091745030295
875,64676.89019774254
876,64387.62992107791
877,64747.821510619746
878,58276.686376292506
879,61486.08006107353
880,62615.46544273466
881,62045.17824932533
882,65105.97383492993
883,67667.22012086859
884,66787.09980184629
885,57560.82865175268
886,64412.54503452676
887,64185.56493392288
888,64452.91228934561
889,63758.044309206045
890,57642.814750659265
891,60924.56867104843
892,62633.49771713136
893,62958.13022241596
894,62146.538273902566
895,62091.90515581699
896,64862.186133281095
897,63114.37635389829
898,65423.177435454614
899,63406.21679623237
900,69167.86588918002
901,61614.74684028272
902,64738.57757378029
903,63588.53966824865
904,64009.774057066956
905,65230.92431390248
906,64258.698550301095
907,63135.07397351766
908,67062.37866224041
909,55272.87333465701
910,56497.08288193958
911,59581.94771113167
912,64234.489347388735
913,63276.65916518573
914,61006.130037648065
915,59357.978628968274
916,65923.43459400427
917,59511.4446591435
918,70806.97163367576
919,72125.59958780392
920,67092.89483577793
921,65690.1387804798
922,67591.39560892162
923,65442.380262018145
924,64287.98163429042
925,66493.68440259832
926,62119.813769573506
927,60856.112845538795
928,62771.30294463451
929,62571.586234571456
930,64797.298327321536
931,64753.46030321534
932,64998.50769599984
933,65374.04409230864
934,64952.28215798363
935,67764.71889206886
936,58414.236273170114
937,65416.17368964288
938,64752.24490338093
939,62589.16950506807
940,62778.8577376358
941,64690.98046841085
942,63408.725376101924
943,63141.427067490935
944,66082.35549939529
945,54139.87455769084
946,52326.72514503454
947,63991.45333918922
948,64716.07101596694
949,64626.15042899283
950,64607.31260900882
951,66641.96129348254
952,65869.88398514366
953,72510.78534325957
954,59476.04780492813
955,65450.59177619959
956,65005.38656600776
957,66732.04056948557
958,58775.56748630836
959,61091.21355737574
960,61644.27266270365
961,56958.55784483994
962,64968.454798435414
963,68342.50421133141
964,65782.53692901027
965,59718.813001563874
966,67183.2521853263
967,65699.76656630286
968,67454.76142672103
969,65178.482589973624
970,67194.9613382124
971,66996.14899728025
972,66714.5855891137
973,67274.94643286901
974,58395.69507659403
975,67956.63898879828
976,69099.97045644745
977,61491.341860843306
978,59606.5055087833
979,63360.50010877724
980,62889.63404971094
981,66660.7125869029
982,56905.09238057592
983,66053.44721562829
984,65256.44562064825
985,68733.78304140235
986,68799.07678166957
987,58767.12652419383
988,64525.591888893076
989,58044.92020530574
990,66129.02491397256
991,67710.76928500025
992,68051.03880508227
993,67471.73900405958
994,68007.61324261113
995,63920.66073085823
996,64217.92266602778
997,63325.89059306437
998,64651.79986764367
999,65228.615550954244
1000,65577.53363868495
1001,67935.6518209673
1002,66037.68681142601
1003,68529.10197155226
1004,67170.91528574386
1005,67079.89553621782
1006,66018.44637993819
1007,59980.66576778257
1008,63441.99640942673
1009,63516.70066200294
1010,63315.529451967916
1011,64318.218737714626
1012,66877.35599665224
1013,63457.4125691152
1014,59449.5461498796
1015,60451.155344456245
1016,60182.966260379704
1017,64289.89833116952
1018,68460.56012617824
1019,70277.35309611048
1020,73111.49674691688
1021,69668.00158816722
1022,70538.12393237998
1023,67056.06175791452
1024,63775.899458873886
1025,59238.25006428039
1026,62532.1426743068
1027,69261.59192192694
1028,69063.06576345667
1029,56084.34075215519
1030,66972.3492527765
1031,66592.542458993
1032,55750.527829037936
1033,67314.90961333313
1034,66538.31425282054
1035,65603.42837689215
1036,66672.09622360891
1037,63487.39935794695
1038,62366.87524927992
1039,65218.730045586264
1040,69341.6799565127
1041,70649.16994595644
1042,58692.74314776277
1043,71907.62479130758
1044,68615.79304470093
1045,66966.6108807089
1046,65536.3622669733
1047,63889.96711166359
1048,66031.69461319587
1049,65787.5795620893
1050,55578.816161762035
1051,67376.55618076741
1052,68048.07286077634
1053,66529.1662447294
1054,62009.961769990885
1055,62841.293912132605
1056,63514.641340804126
1057,64000.286754718676
1058,65530.69254197154
1059,64233.94062317078
1060,65502.91250890924
1061,66610.00644970222
1062,65080.680972286296
1063,65224.52228255416
1064,60192.66676985843
1065,60743.221362665354
1066,64177.813926490184
1067,64541.26831446834
1068,63766.33771360816
1069,64718.36898474656
1070,67484.53939595442
1071,65519.237930234245
1072,64947.462897682686
1073,68173.89700879414
1074,62067.096419830224
1075,66567.26717562677
1076,63578.752227067554
1077,63230.127472440035
1078,64622.72201115587
1079,63834.97630488685
1080,65342.242526641974
1081,65204.01924043165
1082,62499.11699569214
1083,65051.12021084747
1084,54610.556587320316
1085,53525.90542134449
1086,68134.47873190447
1087,66946.66315714855
1088,67260.45710635421
1089,69339.2565013142
1090,63758.37460548671
1091,63157.68959394595
1092,63568.3443587138
1093,62934.50614796012
1094,63243.24042482932
1095,63505.67392719639
1096,64234.06132292628
1097,54438.26745601512
1098,62783.845485650345
1099,67611.10694455584
1100,65361.792091079216
1101,63784.93307212621
1102,66057.59201335468
1103,62264.790530153114
1104,62991.90829167761
1105,62942.786721741926
1106,63790.23815742122
1107,63702.05506711955
1108,56092.51242817199
1109,66047.94784848977
1110,60417.87038579212
1111,63146.08828007263
1112,66262.53774047343
1113,58446.42174449717
1114,62569.87914680228
1115,65073.329231407115
1116,67072.14116647078
1117,65378.69385733894
1118,63239.96508793412
1119,57784.690113885576
1120,61330.58332724888
1121,65903.80269364172
1122,68295.34233081495
1123,63375.67583608598
1124,63377.1468702303
1125,72351.98338081647
1126,71197.72884378929
1127,67121.10026984713
1128,67563.44430907696
1129,64052.73167398804
1130,60682.42339342559
1131,67034.37747207188
1132,58361.97311436154
1133,67887.16863948182
1134,64561.607810306814
1135,62408.543730643
1136,65880.31614036276
1137,63501.548176199205
1138,69853.47279771735
1139,69892.82370196984
1140,63074.35480579655
1141,64943.28988320239
1142,63145.67864990956
1143,65520.302664692856
1144,65089.277353346275
1145,68436.80073222562
1146,65881.11908356172
1147,66267.17644695652
1148,62932.10779165274
1149,60312.17881848426
1150,62527.76645257988
1151,65406.60917069765
1152,65615.15993703692
1153,56294.58631207781
1154,61473.52915990265
1155,63506.90964232203
1156,63106.18257692133
1157,64340.70655838758
1158,60715.689954350964
1159,62572.930588318515
1160,58622.38247155849
1161,62306.43983706586
1162,62071.95615953668
1163,66203.27644907238
1164,66574.19525210281
1165,65175.761237942956
1166,62762.07631135684
1167,63649.85101777688
1168,65486.5206990755
1169,70899.94652160059
1170,69004.1221889574
1171,65417.42632569505
1172,67545.23607713121
1173,73547.2149437628
1174,71246.01632214313
1175,68279.76455983424
1176,67785.96892810054
1177,64595.158884783435
1178,65212.62913820547
1179,64426.94511448608
1180,66831.77498086225
1181,62697.43084177964
1182,65739.58392674633
1183,67753.07341680716
1184,63420.84315348474
1185,61735.080781840836
1186,63952.788576298735
1187,64430.972177852556
1188,62455.50681601806
1189,60099.92938326477
1190,58448.80106012568
1191,65129.09520408612
1192,62237.7398060139
1193,67126.80041386244
1194,63497.03537457635
1195,65174.89095629695
1196,66199.556118565
1197,64694.339232655824
1198,64722.968429219036
1199,64680.095207936254
1200,64214.25099732378
1201,66526.41193199264
1202,66602.31989563073
1203,65820.6349611416
1204,66116.46194906197
1205,64771.58588405383
1206,58642.68701483217
1207,66969.53763584781
1208,68371.19435639941
1209,67182.77441227011
1210,56844.922533153294
1211,65851.30859667395
1212,63856.94959688374
1213,62497.87564450427
1214,67150.76766011638
1215,68364.2009014162
1216,69707.56694501071
1217,65580.14596060404
1218,65746.05679308424
1219,64488.302879297175
1220,63616.371292269156
1221,59104.2348664446
1222,63720.415450411696
1223,64205.471568104855
1224,66713.79053924567
1225,67468.37090889545
1226,63908.77578196998
1227,52350.37795709462
1228,65179.75670731323
1229,66308.92984728455
1230,62205.88837935426
1231,67953.85191830975
1232,62941.80271527477
1233,59643.65564923657
1234,60338.425876983165
1235,61307.04764693249
1236,62137.341539721536
1237,68651.89034850354
1238,66987.48897744023
1239,63416.64419664649
1240,66665.59345075117
1241,66044.5156594477
1242,65119.33962088067
1243,66877.16269495086
1244,68040.65510319834
1245,66609.04430519225
1246,66251.2953152863
1247,64656.824137616466
1248,65671.37182137865
1249,61909.11524186666
1250,60723.20570852181
1251,63439.84189330625
1252,62217.85943906628
1253,66588.02101205787
1254,67225.26150359135
1255,62514.39807047343
1256,63359.46917014462
1257,62768.94719730248
1258,63993.93443502032
1259,65449.55204719027
1260,68379.68379638866
1261,64398.06592883229
1262,65390.23848786959
1263,62468.93838364448
1264,62211.31352172433
1265,61848.69791176864
1266,62460.64978869711
1267,63341.62961239641
1268,63435.47375531131
1269,64415.00386785579
1270,61991.075934625194
1271,65958.67170362799
1272,63764.084777164746
1273,63019.99425116139
1274,63846.28474254938
1275,64563.03810564551
1276,64180.12257501668
1277,70300.58754291141
1278,71182.20790165663
1279,64577.12721847641
1280,65126.84951462164
1281,60448.176970085246
1282,61910.75356356756
1283,64453.60046784127
1284,67138.03176055948
1285,64766.722550878505
1286,66599.23939807032
1287,66069.23437458905
1288,67399.33946019005
1289,68267.86839807217
1290,64923.72135441014
1291,67851.4654183381
1292,60566.10826303104
1293,65619.52725093102
1294,60206.20420204778
1295,63505.58190785929
1296,68931.90623564897
1297,66142.57638734096
1298,70694.59683845192
1299,69076.09743160699
1300,65216.80744500495
1301,62042.840682651215
1302,65190.68559122991
1303,67380.364606333
1304,64944.36744139093
1305,61132.9605861481
1306,67809.46232388246
1307,71944.39548133325
1308,72486.86734289315
1309,71816.18652370377
1310,64728.31167580447
1311,65019.96331557002
1312,63575.41953855092
1313,63030.690201517486
1314,61829.211241606914
1315,68808.92190952296
1316,64214.548221795354
1317,68353.3386124431
1318,64581.45171290058
1319,64560.77821493283
1320,64906.97979048141
1321,68303.39663941035
1322,69523.58907251243
1323,57739.78831331566
1324,67156.4337884608
1325,67527.09520908468
1326,68505.45841393486
1327,65244.93853374015
1328,66216.27347516912
1329,62549.03860891807
1330,57728.41057505765
1331,58305.65910537315
1332,67405.18111098662
1333,62398.997100308094
1334,65702.13684495745
1335,67327.76684931906
1336,52676.07173733609
1337,61972.41689627865
1338,61783.807191151944
1339,65836.56987779087
1340,66646.4010056937
1341,61217.1660936733
1342,61422.921136175064
1343,63985.08914220804
1344,59073.75034851179
1345,56249.31058881601
1346,67150.27656446357
1347,63736.94352365215
1348,63298.75973153964
1349,63935.90280261502
1350,63633.36548414213
1351,66755.57890829138
1352,65171.270118006694
1353,63142.80862364094
1354,64986.711293287866
1355,62983.86460571073
1356,64005.15160380778
1357,67736.65177760218
1358,66690.96997738138
1359,68940.0154284957
1360,66687.81671403802
1361,58640.446483069776
1362,63070.849925527815
